species,url,image,size,url_l,url_s,specific,note,care,img_1,img_2,img_3
Rottweiler,https://www.pedigree.co.th/dog-breeds/rottweiler,"https://www.pedigree.co.th/cdn-cgi/image/format=auto,q=90/sites/g/files/fnmzdf3521/files/2022-07/rotweiller.jpg",ใหญ่,https://www.pedigree.co.th/our-products/adult-large-dog-food,https://www.pedigree.co.th/our-products/puppy-large-dog-food,บุคลิกของร็อตไวเลอร์มักปรากฏในภาพยนตร์และในสื่อว่าก้าวร้าวหรืออันตราย ซึ่งไม่แตกต่างมากนักในชีวิตจริง แม้ว่าสุนัขจะแข็งแกร่ง ทรงพลัง และสามารถฝึกให้จัดการกับอาชญากรได้หากต้องการ แต่โดยทั่วไปแล้ว สุนัขค่อนข้างอ่อนไหวง่าย ด้วยการเลี้ยงดูอย่างถูกต้องจากเจ้าของที่มีประสบการณ์ สุนัขจะเป็นสุนัขที่เชื่อง เชื่อฟัง และอ่อนโยนมาก แล้วจะกลายเป็นเพื่อนที่ซื่อสัตย์อย่างรวดเร็ว,ข้อควรทราบประการหนึ่งของร็อตไวเลอร์ คือสุนัขต้องการการออกกำลังกายสูงมาก ตามหลักการแล้ว สุนัขควรออกกำลังกายอย่างน้อยสองชั่วโมงทุกวัน ถูกต้องแล้ว อย่างน้อยสองชั่วโมง ตราบใดที่สุนัขได้รับการออกกำลังกายตามนี้ พร้อมกับการฝึกและการเข้าสังคมที่ถูกต้อง สุนัขจะกลายมาเป็นสมาชิกคนสำคัญในครอบครัวของคุณอย่างแน่นอน,เนื่องจากร็อตไวเลอร์โตเต็มวัยเป็นสุนัขที่มีกล้ามเนื้อและแข็งแรงมาก สุนัขจึงต้องการการออกกำลังกายสูงและการมีปฏิสัมพันธ์ที่ดีเพื่อให้สุนัขอยู่ในสภาวะที่ดีที่สุด ทั้งทางร่างกายและจิตใจ โดยสุนัขจะต้องออกกำลังกายอย่างน้อยสองชั่วโมงในแต่ละวัน เพื่อช่วยเผาผลาญพลังงานส่วนเกินและเพื่อสภาวะจิตใจที่สงบ ตามหลักการแล้ว สุนัขยังจะได้ประโยชน์จากพื้นที่กว้างที่ปลอดภัย เพื่อให้สุนัขได้ปลดปล่อยพลังงานออกมาอย่างเต็มที่ เนื่องจากร็อตไวเลอร์มีความขี้เล่นเหมือนเป็นลูกสุนัขเสมอแม้โตเต็มที่แล้ว สุนัขจะชอบเล่นเกมในสวนเช่นกัน และยังสนุกกับการว่ายน้ำด้วย หากมีพื้นที่ที่ปลอดภัย,./Image_col/rotwiler/rot1.jpg,./Image_col/rotwiler/rot_grow.jpg,./Image_col/rotwiler/rot_puppy.jpg
 Collie,https://www.pedigree.co.th/dog-breeds/collie,"https://www.pedigree.co.th/cdn-cgi/image/format=auto,q=90/sites/g/files/fnmzdf3521/files/2022-04/large_5a8d4d9f-b753-4184-9825-9df958c84375.jpg",กลาง,https://www.pedigree.co.th/our-products/adult-medium-dog-food,https://www.pedigree.co.th/our-products/puppy-medium-dog-food,คอลลี่ รัฟเป็นสุนัขที่เข้ากับคนง่ายโดยธรรมชาติและง่ายต่อการฝึกฝน ทำให้พวกมันเป็นสัตว์เลี้ยงประจำครอบครัวที่ยอดเยี่ยม แต่สุนัขสายพันธุ์นี้เหมาะกับเจ้าของที่ไม่ชอบอยู่นิ่งมากกว่า เพราะมีความต้องการในการออกกำลังกายสูง,เจ้าของที่เหมาะสม,ไม่ว่าจะเป็นคอลลี่ที่มีขนยาว หรือขนสั้น ก็จำเป็นต้องแปรงอย่างน้อยสัปดาห์ละครั้ง การออกกำลังกายเป็นสิ่งจำเป็น,./Image_col/collie/collie.jpg,./Image_col/collie/collie_grow.jpg,./Image_col/collie/collie_puppy.jpg
golden_retriever,https://www.pedigree.co.th/dog-breeds/golden-retriever,"https://www.pedigree.co.th/cdn-cgi/image/format=auto,q=90/sites/g/files/fnmzdf3521/files/2022-04/large_afc2fa4a-40a7-4e3d-bb2c-d605117ed0bd.jpg",ใหญ่,https://www.pedigree.co.th/our-products/adult-large-dog-food,https://www.pedigree.co.th/our-products/puppy-large-dog-food,กล่าวกันว่า สุนัขยังคงคุณสมบัติบางอย่างจากอดีตแห่งการเป็นสุนัขล่าสัตว์ โกลเด้น รีทรีฟเวอร์เป็นที่รู้จักในด้านความสามารถในการเล่นกีฬาและการทำงานที่ยอดเยี่ยม อีกทั้งยังเก่งในการแกะรอยติดตามด้วย ด้วยเหตุนี้ ทีมค้นหาและกู้ภัยจึงมักใช้สุนัขสายพันธุ์นี้ในการตามล่าผู้สูญหาย ในเวลาเดียวกัน อุปนิสัยที่อ่อนโยนของสุนัขทำให้เหมาะกับการทำหน้าที่เป็นสุนัขนำทางสำหรับคนตาบอดหรือผู้พิการทางสายตา นอกจากนี้ สุนัขสายพันธุ์นี้ยังเป็นสุนัขบำบัดที่ดีเช่นกัน,สุนัขพันธุ์โกลเด้น รีทรีฟเวอร์มีสุขภาพโดยรวมแข็งแรงดี แต่มีแนวโน้มจะข้อสะโพกเสื่อม และมีโอกาสเป็นมะเร็งสูงกว่าสายพันธุ์อื่น รวมถึงอาจพบปัญหาเหล่านี้ ข้อศอกเสื่อม ภาวะต้อกระจก จอประสาทตาเสื่อม โรคไฮโปไทรอยด์ โรคภูมิแพ้ และภาวะท้องอืด ทั้งนี้ควรตรวจเช็กหูและแปรงฟันให้พวกเค้าเป็นประจำ เพื่อรักษาสุขภาพโดยรวม,ในฐานะอดีตสุนัขล่าสัตว์ โกลเด้น รีทรีฟเวอร์ต้องการการออกกำลังกายนอกบ้านอย่างมาก ดังนั้นสุนัขโตเต็มวัยควรได้รับการออกกำลังกายอย่างน้อยหนึ่งชั่วโมงต่อวัน แต่ควรมากกว่าสองชั่วโมงขึ้นไป หากสุนัขไม่ได้ออกกำลังกายเพียงพอ โกลเด้น รีทรีฟเวอร์อาจทำตัววุ่นวายเล็กน้อย ดังนั้นการเดินหรือวิ่งนานๆ จะช่วยให้สุนัขเผาผลาญพลังงานส่วนเกินได้ ในทางกลับกันในบางครั้ง สุนัขบางตัวอาจชื่นชอบที่จะได้นอนนิ่งๆ บนที่นอนอย่างมีความสุข ซึ่งอาจนำไปสู่การมีน้ำหนักมากเกินไป ดังนั้นการออกกำลังกายจึงเป็นสิ่งสำคัญทุกโอกาส,./Image_col/golden_retriever/golden.jpg,./Image_col/golden_retriever/golden_grow.jpg,./Image_col/golden_retriever/golden_pupy.jpg
standard_schnauzer,https://www.pedigree.co.th/dog-breeds/schnauzer,"https://www.pedigree.co.th/cdn-cgi/image/format=auto,q=90/sites/g/files/fnmzdf3521/files/2022-04/large_5878dd85-86d0-4aa6-b3c8-0dd8f3f76ed9.jpg",กลาง,https://www.pedigree.co.th/our-products/adult-medium-dog-food,https://www.pedigree.co.th/our-products/puppy-medium-dog-food,สุนัขพันธุ์มินิเอเจอร์ ชเนาเซอร์ เป็นสุนัขที่ฉลาด กระฉับกระเฉง ว่องไว ขี้เล่น มีความอยากรู้อยากเห็น ชอบเห่า รักเจ้าของ และ เป็นสุนัขที่มีความตื่นตัวไวมาก เมื่อได้ยินเสียงจากระยะไกลๆ เป็นความสามารถพิเศษที่สุนัขสายพันธุ์อื่นไม่มี ทำให้สามารถเตือนเจ้าของถึงภัยอันตรายได้,"ควรหลีกเลี่ยงอาหารที่มีเมล็ดธัญพืช (Grain filters) เป็นองค์ประกอบ เช่น ถั่วเหลือง (Soy), ข้าวโพด (Corn), และข้าวสาลี (Wheat) เพราะจะทำให้ย่อยยาก และเกิดการแพ้อาหารได้","สุนัขพันธุ์มินิเอเจอร์ ชเนาเซอร์ เป็นสุนัขพันธุ์เล็กที่มีพลังงานปานกลาง จำเป็นต้องออกกำลังกายเป็นประจำทุกวัน ประมาณ 20-40 นาทีต่อวัน เช่น การให้สุนัขเดินเร็ว หรือพาสุนัขเล่นกิจกรรม จะทำให้สุนัขมีพฤติกรรมที่ดีขึ้น และสุขภาพแข็งแรง และ  ไม่จำเป็นต้องกินอาหารเฉพาะอย่างใดอย่างหนึ่งเหมือนสายพันธุ์อื่น เพียงให้อาหารที่มีคุณภาพ ซึ่งประกอบด้วย โปรตีน (Protein), ผัก (Vegetables), และไขมัน (Fats) ",./Image_col/standard_schnauzer/shanau.jpg,./Image_col/standard_schnauzer/shanua_grow.jpg,./Image_col/standard_schnauzer/shanau2.jpg
Chihuahua,https://www.pedigree.co.th/dog-breeds/chihuahua,"https://www.pedigree.co.th/cdn-cgi/image/format=auto,q=90/sites/g/files/fnmzdf3521/files/2022-04/large_e6bfdad9-6951-407b-a11f-bbd0c25bd796.jpg",เล็ก,https://www.pedigree.co.th/our-products/adult-small-dog-food,https://www.pedigree.co.th/our-products/puppy-small-dog-food,"""เพื่อนที่ดีที่สุด"" เป็นวลีที่เหมาะสำหรับคำอธิบายเกี่ยวกับชิวาวาพันธุ์ขนยาว สุนัขคู่กายในอุดมคติ เรื่องความซื่อสัตย์ต้องยกให้สายพันธุ์นี้ที่ผูกมิตรอย่างง่ายดาย แต่จะตื่นตัวตลอดเวลาซึ่งเป็นสิ่งที่เจ้าของกังวล การเห่าคนแปลกหน้าอาจเกิดขึ้นกับชิวาวา แต่ไม่น่ากังวลนัก เพราะไม่นานสุนัขเหล่านี้จะหันเหความสนใจไปยังกิจกรรมที่ไม่มีหยุดนิ่งอื่นๆ เวลาเล่นคือทุกเวลาตามความเห็นของสุนัขเหล่านี้!",เมื่อพูดถึงสุนัข เรามักได้รับคำแนะนำให้คอยระวังเด็กเพราะกลัวว่าอาจถูกสุนัขทำร้ายโดยไม่เจตนา แต่เนื่องจากสายพันธุ์นี้มีขนาดเล็กมาก เด็กๆ จึงเป็นฝ่ายที่อาจทำร้ายชิวาวาโดยไม่ตั้งใจ สุนัขเหล่านี้อาจเปราะบาง ดังนั้นจึงควรเฝ้าระวัง การเล่นในบ้านเหมาะสมเช่นเดียวกับสวนสาธารณะสำหรับสุนัขพันธุ์เล็ก การกระตุ้นทางสมองเป็นสิ่งที่ดีสำหรับสายพันธุ์ชิวาวา และเกมเป็นงานอดิเรกที่ดีอย่างยิ่งเช่นกัน,ชิวาวาพันธุ์ขนยาวต้องการการออกกำลังกายระดับปานกลางเพื่อสุขภาพที่ดี การเดินระยะทางสั้นๆ ประมาณ 2-3 ช่วงตึกจะช่วยให้สุนัขมีสุขภาพดี ชิวาวามีอายุขัยยืนยาว ดังนั้น ควรทำให้สุนัขมีสภาพร่างกายแข็งแรงตลอดระยะเวลาเหล่านั้นด้วยกิจกรรมที่เหมาะสม เช่น การเล่นง่ายๆ ในบ้าน และเกมคาบของสนุกๆ,./Image_col/chihuahua/chihuahua1.jpg,./Image_col/chihuahua/chihuahua2.jpg,./Image_col/chihuahua/chihuahua3.jpg
Shih-Tzu,https://www.pedigree.co.th/dog-breeds/shih-tzu,"https://www.pedigree.co.th/cdn-cgi/image/format=auto,q=90/sites/g/files/fnmzdf3521/files/2022-04/large_24321280-e141-4ae6-831c-a916cd6a4fbb.jpg",เล็ก,https://www.pedigree.co.th/our-products/adult-small-dog-food,https://www.pedigree.co.th/our-products/puppy-small-dog-food,แน่นอนว่าสายพันธุ์ที่ร่าเริงนี้มีเสน่ห์แบบพิเศษ ด้วยอุปนิสัยที่ซื่อสัตย์ ขี้อ้อน และอ่อนโยน ชิห์สุยังมีความฉลาดทางธรรมชาติเช่นกัน นอกจากนี้ สุนัขยังมีรูปลักษณ์คล้ายสิงโตที่ดูสง่างามด้วย,เนื่องจากรูปร่างของศีรษะ ใบหน้า และทางเดินหายใจของสุนัขมีลักษณะสั้นแบน ชิห์สุจึงถูกเรียกว่าสายพันธุ์ ‘หน้าสั้น’ ซึ่งหมายความว่าสุนัขมีปัญหาการหายใจลำบากได้ง่าย และในบางกรณีอาจเป็นลมด้วย ดังนั้น ควรหลีกเลี่ยงอย่าให้ชิห์สุออกกำลังกายหนักเกินไป อีกทั้งยังหมายความว่าสุนัขมีความสามารถในการทนต่อความร้อนได้ไม่ดี เมื่อควบคู่ไปกับขนที่หนาของสุนัข ทำให้ชิห์สุรับมือกับอากาศร้อนได้ไม่ดีเลย ด้วยเหตุนี้ หากต้องการนำสุนัขไปเดินเล่นในช่วงฤดูร้อน,ชิห์สุก็ยังเป็นสุนัขตัวน้อยที่ไม่ชอบอยู่นิ่ง อีกทั้งยังชอบเข้าสังคมด้วย ดังนั้น ชิห์สุจะได้รับประโยชน์จากการเดินระยะสั้นๆ วันละสองถึงสามครั้ง เพื่อให้สุนัขมีหุ่นดี มีสุขภาพดี และมีสุขภาพจิตที่ดีด้วย แค่ระวังสุนัขตัวใหญ่กว่าตัวอื่นที่อาจดูน่ากลัวกว่าที่คิด เพื่อปกป้องสุนัขชิห์สุของคุณเอง,./Image_col/shit-shu/green.jpg,./Image_col/shit-shu/yellow.jpg,./Image_col/shit-shu/red.jpg
chow,https://www.pedigree.co.th/dog-breeds/chow-chow,"https://www.pedigree.co.th/cdn-cgi/image/format=auto,q=90/sites/g/files/fnmzdf3521/files/2022-04/large_376a9f86-1dc2-4f59-982a-50051be617d7.jpg",ใหญ่,https://www.pedigree.co.th/our-products/adult-large-dog-food,https://www.pedigree.co.th/our-products/puppy-large-dog-food,สุนัขสายพันธุ์นี้มีความนิ่ง เหมาะสำหรับเฝ้าบ้าน นอกจากนี้ยังมีลักษณะเฉพาะ ซึ่งหนึ่งในนั้นคือรูปลักษณ์คล้ายสิงโตและท่าทางการเดินที่มั่นใจ สายพันธุ์นี้มีลักษณะขนอยู่สองประเภท ขนที่ยาวกว่าแต่หยาบและขนที่สั้นกว่าแต่เรียบ เชาเชามีนิสัยรักอิสระ แต่ยังซื่อสัตย์กับเจ้าของมาก สุนัขพันธุ์นี้จะระแวงคนแปลกหน้าและอาจดูสงบเสงี่ยมต่อหน้าคนที่ไม่รู้จัก,สุขภาพโดยรวมของเชา เชาค่อนข้างดี แต่ก็มีโอกาสเสี่ยงต่อโรคบางประเภทเหมือนสุนัขสายพันธุ์อื่น ไม่ว่าจะเป็นโรคเปลือกตาม้วนเข้าข้างใน โรคข้อศอกและข้อสะโพกเจริญผิดปกติ รวมถึงโรคกระเพาะอาหารขยายและบิดหมุน โดยภายในท้องจะเต็มไปด้วยอากาศ ซึ่งส่งผลกระทบต่อการไหลเวียนของเลือด และทำให้สุนัขเกิดอาการช็อก ถือเป็นโรคที่มีความเสี่ยงในการเสียชีวิตสูง,เชา เชา ไม่ใช่สุนัขพลังงานเยอะ จึงไม่จำเป็นต้องออกกำลังกายหนัก การเดินเล่นวันละ 15 นาทีก็เพียงพอแล้วสำหรับเชา เชา ทั้งนี้ควรเลือกช่วงเวลาที่แดดไม่ร้อนจนเกินไป ในวันที่อากาศร้อนมาก แนะนำให้ทำกิจกรรมในบ้านแทน,./Image_col/chow chow/chow.jpg,./Image_col/chow chow/chow_grow.jpg,./Image_col/chow chow/chow_pup.jpg
Samoyed,https://www.pedigree.co.th/dog-breeds/samoyed,"https://www.pedigree.co.th/cdn-cgi/image/format=auto,q=90/sites/g/files/fnmzdf3521/files/2022-04/large_b921df58-3fb7-4e38-9678-7302fa1dc4d0.jpg",กลาง,https://www.pedigree.co.th/our-products/adult-medium-dog-food,https://www.pedigree.co.th/our-products/puppy-medium-dog-food,"สุนัขตระกูลสปิตซ์ขนาดกลางสีขาวของอาร์กติกเหล่านี้มีความแข็งแกร่ง ทรหด มีเสน่ห์ ว่าง่าย สง่างาม และมั่นใจในตัวเอง ซามอยด์ไม่ขี้อาย หรือโดยเฉพาะอย่างยิ่งสงบเสงี่ยมกับคนแปลกหน้า ซึ่งทำให้พวกเขาไม่เหมาะจะเป็นสุนัขเฝ้าบ้าน ซามอยด์เป็นสุนัขที่ฉลาดและค่อนข้างซุกซน ต้องการเจ้าของที่มีประสบการณ์และสามารถยืนยันว่าตนเป็น ""คนสำคัญที่สุด"" ของครอบครัว",แม้ว่าซามอยด์จะเป็นสุนัขที่มีสุขภาพแข็งแรง แต่ขอแนะนำให้พาพวกเค้าไปตรวจสุขภาพเป็นประจำ ไม่ว่าจะอยู่ในช่วงวัยลูกสุนัขหรือช่วงโตเต็มวัย โดยหมั่นเช็กความผิดปกติของสะโพกและข้อเข่า รวมถึงการทำงานของหัวใจและดวงตา,น้องหมาพันธุ์นี้ต้องการอาหารที่มีโปรตีน ไขมันดี วิตามิน และแร่ธาตุในปริมาณที่เหมาะสม ควรเลือกอาหารสุนัขที่มีคุณค่าทางโภชนาการครบถ้วนและสมดุล สามารถให้ขนมเป็นรางวัลระหว่างการฝึกได้ แต่ต้องตรวจสอบให้แน่ใจว่าปริมาณแคลอรีที่ได้รับต่อวันจะไม่มากเกินไป,./Image_col/samoyed/samoyed1.jpg,./Image_col/samoyed/samoy2.jpg,./Image_col/samoyed/samoy_pup.jpg
Saint_Bernard,https://www.pedigree.co.th/dog-breeds/saint-bernard,"https://www.pedigree.co.th/cdn-cgi/image/format=auto,q=90/sites/g/files/fnmzdf3521/files/2022-04/large_4a5a719e-1ed6-4b62-af67-5d8dfcf6b588.jpg",ใหญ่,https://www.pedigree.co.th/our-products/adult-large-dog-food,https://www.pedigree.co.th/our-products/puppy-large-dog-food,พี่หมายักษ์ใหญ่หน้าตาใจดีอย่าง “เซนต์เบอร์นาร์ด” เป็นสุนัขกู้ภัยชื่อดังจากประเทศสวิตเซอร์แลนด์ สุนัขพันธุ์นี้รักเจ้าของมาก เป็นสมาชิกครอบครัวที่ดี พวกเค้าทั้งอ่อนโยนและรักสงบ จึงเข้ากับเด็กน้อยได้เป็นอย่างดี แต่หากต้องการให้อยู่ร่วมกับเพื่อนมะหมาตัวอื่น อาจต้องแนะนำให้รู้จักกันอย่างถูกวิธีและคอยดูแลอย่างใกล้ชิด เมื่อคุ้นเคยกันดีแล้ว พวกเค้าก็จะผูกพันกันไปตลอดชีวิต แม้จะมีขนาดตัวใหญ่ แต่เราสามารถเลี้ยงสุนัขเซนต์เบอร์นาร์ดในอพาร์ทเมนท์ได้ เพียงแต่ต้องระวังเรื่องสภาพอากาศ เพราะพวกเค้าชอบอากาศหนาวเย็น และไม่สามารถทนต่ออากาศร้อนได้,เนื่องจากเป็นสุนัขพันธุ์ใหญ่ เซนต์เบอร์นาร์ดจึงมีแนวโน้มที่จะเกิดปัญหาสุขภาพต่าง ๆ ได้ง่าย เช่น ท้องอืด โรคหัวใจ โรคทางตา โรคข้อสะโพกและข้อศอกเสื่อม คุณอาจไม่สามารถตรวจสอบโรคหัวใจได้ตั้งแต่แรกที่เริ่มรับเลี้ยง แต่สามารถเช็กปัญหาอื่น ๆ อย่างปัญหากระดูกข้อเสื่อมได้,สิ่งสำคัญในการให้อาหารหมาพันธุ์เซนต์เบอร์นาร์ดคือการเลือกอาหารหมาคุณภาพดีและเชื่อถือได้เท่านั้น คุณอาจต้องปรึกษาสัตวแพทย์เพื่อขอคำแนะนำเกี่ยวกับการจัดตารางเวลาให้อาหารหมา เพื่อป้องกันไม่ให้น้องหมาของคุณมีอาการท้องอืดซึ่งอาจเป็นอันตรายถึงชีวิต นอกจากนี้คุณหมอยังช่วยแนะนำเกี่ยวกับคุณค่าทางโภชนาการที่เหมาะสมได้อีกด้วย พี่หมาตัวใหญ่เหล่านี้ไม่กระตือรือร้นมากนักและต้องการการออกกำลังกายในระดับปานกลางเท่านั้น พวกเค้าชอบออกไปเดินเล่นกับคุณทุกวัน ซึ่งเป็นกิจกรรมการออกกำลังกายที่เพียงพอแล้วสำหรับพวกเค้า,./Image_col/saint bernard/saint1.jpg,./Image_col/saint bernard/saint_grow.jpg,./Image_col/saint bernard/saint_pup.jpg
